|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/27/2021 0:00 |                 0 |                  |                   |       0 |        0 |          |        0 |       0 |                0 |                0 |                 0 |                6 |                6 |                0 |       0 |                  |                0 |          |               12 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/27/2021 0:00 |                13 |               41 |                65 |      36 |       19 |          |       27 |      25 |               27 |               35 |              42.6 |               44 |               51 |               46 |      52 |                  |               25 |          |            548.6 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/27/2021 0:00 |                41 |               72 |                75 |      51 |       49 |          |       40 |      39 |               58 |               60 |              67.5 |               65 |               83 |               62 |      69 |                  |               55 |          |            886.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/27/2021 0:00 |                 7 |               23 |                22 |      24 |       21 |          |       20 |      15 |               13 |               23 |  26.6666666666667 |               38 |               32 |               32 |      26 |                  |               14 |          | 336.666666666667 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/27/2021 0:00 |                 6 |                8 |                12 |       7 |        3 |          |        6 |       4 |                4 |                3 |  8.33333333333333 |               26 |               25 |               18 |      19 |                  |               10 |          | 159.333333333333 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/27/2021 0:00 |                20 |               55 |                 0 |       0 |          |          |        6 |      11 | C                | C                |  4.33333333333333 | 24.6666666666667 |               20 |               22 |      10 |                  |                0 |          |              173 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/27/2021 0:00 |                 0 |               23 |                 6 |       0 |        0 |          |       10 |       0 |                1 |                1 |                 0 |               16 |             24.5 |               30 |      23 |                  |                2 |          |            136.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/27/2021 0:00 |                 0 |                  |                   |       0 |        0 |          |        0 |       0 |                2 |                6 |               6.5 |                8 |               16 |               21 |    33.5 |                  |             33.5 |          |            126.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/27/2021 0:00 |                 0 |                  |                   |       0 |        0 |          |        0 |       0 |                0 |                0 |                 0 |              0.5 |                0 |                0 |       0 |                  |               23 |          |             23.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/27/2021 0:00 |                 0 |                2 |                 1 |       2 |        5 |          |       15 |       6 |                5 |               12 |                25 |               48 |               47 |               49 |    42.5 |                  |               52 |          |            311.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/28/2021 0:00 |                 0 |                  |                 2 |       0 |        0 |          |        0 |       0 |                  |                2 |                 0 |                1 |                2 |                2 |         |                0 |                  |        0 |                9 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/28/2021 0:00 |                 0 |                  |                 0 |       0 |        0 |          |        0 |       0 |                  |                0 |                 1 |              1.5 |                0 |                0 |         |                0 |                  |        2 |              4.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/28/2021 0:00 |                 0 |                  |                 0 |       0 |        0 |          |        0 |       0 |                  |                0 |                 0 |               17 |               10 |                  |       0 |                0 |                  |        0 |               27 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/28/2021 0:00 |                 0 |                  |                 0 |       0 |        0 |          |        0 |       1 |                  |                1 |                 0 |                4 |                1 |                7 |      43 |               24 |                  |        1 |               82 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/28/2021 0:00 |                 0 |                  |                 8 |       0 |        0 |          |        0 |       0 |                  |                0 |                12 |             19.5 |                0 |                  |         |                0 |                  |        0 |             39.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/28/2021 0:00 |                34 |                  |                90 |      51 |       51 |          |       72 |      42 |                  |               71 |                83 |               87 |              113 |               98 |     100 |               75 |                  |       40 |             1007 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/28/2021 0:00 |                 0 |                  |                 0 |       0 |        0 |          |        1 |       0 |                  |                0 |                 0 |                0 |                0 |                2 |      17 |                0 |                  |        0 |               20 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/28/2021 0:00 |                15 |                  |                33 |      19 |       22 |          |       34 |      27 |                  |               25 |                39 |               53 |               40 |               48 |      41 |               32 |                  |       23 |              451 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/28/2021 0:00 |                31 |                  |                68 |      34 |       30 |          |       54 |      50 |                  |               52 |                53 |               46 |               90 |               80 |    74.5 |               50 |                  |       28 |            740.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/28/2021 0:00 |                 9 |                  |                21 |      16 |       17 |          |       24 |      12 |                  |               24 |                31 |               43 |               20 |               22 |      33 |               24 |                  |       10 |              306 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/28/2021 0:00 |                 0 |                  |                14 |       3 |        5 |          |      4.5 |       8 |                  |                7 |                11 |               20 |               15 |                7 |         |                6 |                  |        6 |            106.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/28/2021 0:00 |                10 |                  |                 0 | C       | C        | C        |       12 |       4 |                  |                4 |                 0 |               27 |               10 |               17 |       7 |               50 |                  |        0 |              141 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/28/2021 0:00 |                 0 |                  |                 5 |       1 |        0 |          |        4 |       0 |                  |                0 |                 7 |               21 |               30 |               24 |       9 |                0 |                  |        0 |              101 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/28/2021 0:00 |                 0 |                  |                 2 |       0 |        3 |          |        5 |       0 |                  |                2 |                 8 |               17 |               23 |               26 |      24 |               30 |                  |       28 |              168 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/28/2021 0:00 |                 0 |                  |                 0 |       0 |        0 |          |        0 |       0 |                  |                0 |                 0 |                3 |                3 |                  |         |                0 |                  |       12 |               18 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/28/2021 0:00 |                 2 |                  |                 5 |       2 |        1 |          |      5.5 |       8 |                  |               10 |                17 |               50 |               45 |               51 |     103 |              115 |                  |       60 |            474.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/29/2021 0:00 |                 0 |                0 |                 0 |       0 |        0 |        0 |        0 |         |                0 |                  |                 0 |                0 |                2 |                2 |       2 |                3 |                  |        0 |                9 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/29/2021 0:00 |                 0 |                0 |                 0 |       0 |        0 |        0 |        1 |       0 |                0 |                  |                 0 |                0 |                0 |                0 |       0 |                3 |                  |        0 |                4 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/29/2021 0:00 |                 0 |                0 |                 0 |       0 |        0 |        0 |        0 |         |                2 |                  |                10 |                0 |               18 | C                | C       | C                | C                | C        |               30 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/29/2021 0:00 |                 0 |                0 |                 0 |       2 |        0 |        0 |        0 |       1 |                0 |                  |                10 |               17 |                0 |                0 | C       | C                | C                | C        |               30 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/29/2021 0:00 |                 0 |               28 |                 0 |       0 |        0 |        0 |        0 |         |                0 |                  |                 0 |                9 |               10 |                0 |       0 |                  |                  |          |               47 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/29/2021 0:00 |                52 |               69 |                76 |      59 |       58 |       73 |       71 |      68 |               59 |                  |                80 |               80 |               79 |               80 |    97.5 |               90 |               70 |       13 |           1174.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/29/2021 0:00 |                 1 |                0 |                 0 |       0 |        0 |        0 |        0 |         |                0 |                  |                 2 |                8 |                0 |                1 |      25 |                  |                  |        0 |               37 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/29/2021 0:00 |                24 |               34 |                33 |      27 |       26 |       43 |       43 |      41 |               20 |                  |                35 |               45 |               40 |               48 |      37 |                  |               19 |        8 |              523 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/29/2021 0:00 |                43 |               57 |                59 |      45 |       41 |       55 |       51 |      50 |               37 |                  |                38 |               50 |               45 |               52 |      57 |                  |               53 |       13 |              746 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/29/2021 0:00 |                21 |               28 |                24 |      26 |       24 |       29 |       27 |      25 |               17 |                  |                25 |               33 |               25 |               30 |      32 |               35 |               14 |        3 |              418 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/29/2021 0:00 |                 1 |               10 |                 8 |       5 |        6 |        6 |        6 |       3 |                0 |                  |                 6 |                8 |               18 |                6 |       5 |               10 |                7 |        2 |              107 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/29/2021 0:00 | C                 | C                | C                 | C       | C        |       26 |       30 |      15 | C                | C                |                 3 |               22 |               18 |               17 |      44 |                  |                  |        0 |              175 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/29/2021 0:00 |                 0 |               24 |                 5 |       0 |        1 |        3 |       10 |      11 |                0 |                  |                 0 |                9 |               14 |               20 |      24 |               10 |                  |          |              131 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/29/2021 0:00 |                 0 |                0 |                 0 |       2 |        0 |        0 |          |       2 |                0 |                  |                 4 |               15 |               29 |               11 |      11 |               16 |               30 |          |              120 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/29/2021 0:00 |                 0 |                0 |                 0 |       0 |        8 |        0 |        0 |       0 |                0 |                  |                 0 |               12 |               10 |               11 |      26 |                  |             36.5 |          |            103.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/29/2021 0:00 |                 1 |               11 |                 4 |       1 |        3 |       20 |       27 |       7 |                7 |                  |                23 |               33 |               40 |               95 |     200 |              130 |               46 |          |              648 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/30/2021 0:00 |                   |                0 |                 0 |       0 |        0 |          |          |         |                0 |                  |                 2 |                2 |                2 |                0 |       0 |                  |                3 |        4 |               13 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/30/2021 0:00 |                   |                0 |                 0 |       0 |        0 |          |          |         |                0 |                  |                 0 |                2 |                3 |                3 |       1 |                  |                0 |        3 |               12 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/30/2021 0:00 | C                 | C                | C                 | C       | C        | C        | C        | C       | C                | C                | C                 | C                |                7 |                  |         |                  |                0 |        0 |                7 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/30/2021 0:00 | C                 | C                | C                 | C       | C        | C        | C        | C       | C                | C                | C                 |                2 |                2 |               23 |      62 |                  |                0 |        0 |               89 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/30/2021 0:00 |                   |                1 |                 0 |       0 |        0 |          |          |         |                0 |                  |                17 |                0 |                0 |                0 |       0 |               14 |                0 |        0 |               32 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/30/2021 0:00 |                   |               67 |                47 |      45 |       51 |       73 |          |         |               33 |                  |                69 |               91 |               94 |               79 |      70 |                  |               61 |       48 |              828 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/30/2021 0:00 |                   |                0 |                 0 |       0 |        0 |          |          |         |                0 |                  |                 0 | C                |               20 |                  |         |               20 |                0 |        0 |               40 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/30/2021 0:00 |                   |               37 |                27 |      20 |       16 |       35 |          |         |               21 |                  |                51 |               47 |               45 |               33 |      31 |               26 |               19 |       14 |              422 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/30/2021 0:00 |                   |               55 |                43 |      30 |       34 |       55 |          |         |               42 |                  |                58 |               63 |               60 |               54 |      52 |               42 |               37 |       26 |              651 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/30/2021 0:00 |                   |               21 |                20 |      15 |       20 |       25 |          |         |               12 |                  |                26 |               29 |               20 |               22 |      21 |               13 |                5 |        5 |              254 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/30/2021 0:00 |                   |                5 |                 5 |       5 |        3 |        6 |          |         |                6 |                  |                 5 |               19 |               12 |               14 |      15 |                  |                8 |        3 |              106 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/30/2021 0:00 |                   |               26 |                30 |      40 |        4 |       25 |          |         |                0 |                  |                 0 |               20 |               38 |               16 |     5.5 |               30 |               26 |        0 |            260.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/30/2021 0:00 |                   |                5 |                 4 |       2 |        3 |        1 |          |         |                0 |                  |                 4 | C                |               50 |                9 |       9 |                  |               11 |        3 |              101 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/30/2021 0:00 |                   |                0 |                 0 |       0 |        0 |        3 |          |         |                0 |                  |                 0 |               19 |               25 |               18 |      26 |                  |               43 |       24 |              158 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/30/2021 0:00 |                   |                0 |                 0 |       0 |        0 |          |          |         |                0 |                  |                 2 |                0 |                1 |                8 |      12 |               19 |               43 |       36 |              121 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
